"","commit_sha","project_name","commit_msg","merge","line_added","line_removed","churns","lines_of_code","dmm_unit_size","dmm_unit_complexity","dmm_unit_interfacing","token_count","num_modified_methods","num_modified_files","file_names","num_file_formats","file_formats","num_change_type","change_types","completion_status","statuses","workflows","checks","combined"
"1","6bedd529f8e3c5194784a50585cf9ebf48b78118","CommitCanvas","Initial commit",FALSE,1,0,1,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['ADD']","[]","[]","[]","[]","N/A"
"2","f90f62bce2544d86e0ddb722e8f1cf6ea9ce021d","CommitCanvas","Create actions.yml",FALSE,33,0,33,0,NA,NA,NA,0,0,1,"['actions.yml']",1,"['.yml']",1,"['ADD']","['completed']","[]","[]","['failure']","fail"
"3","30f0cad8ee12ae4e7c3b65d7e5bcde501432e787","CommitCanvas","Update README",FALSE,14,12,2,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"4","6ba0cc06db53b77e6bfc21cb6aa26b5494323b62","CommitCanvas","Add bash uploader",FALSE,0,1,-1,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'failure']","fail"
"5","5fdb7f37b5acabc29d9393dca241b4e78954b0b3","CommitCanvas","Change bash uploader to codecov-action",FALSE,6,2,4,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","[]","[]","['failure']","[]","fail"
"6","3ec17ad033a7df2c8b1af4ab751acbb614f8ae47","CommitCanvas","Fix minor error in build.yml",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","[]","[]","['failure']","[]","fail"
"7","7aa51fb565964c8f682f5e10cd5231352d7c89c7","CommitCanvas","Remove the bash uploader",FALSE,0,6,-6,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"8","4ef5246f841d0458068b05b312e43fdaefc36b7a","CommitCanvas","Remove steps in build.yml",FALSE,4,0,4,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","[]","[]","['failure']","[]","fail"
"9","866ef2ed0f3e295830b8181422454bf7b7469fd7","CommitCanvas","Fix the github actions syntax error",FALSE,3,3,0,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"10","b69a2ea6cffa1af6a23aa8d6092aac4b2b13be53","CommitCanvas","Remove extra files",FALSE,0,1780,-1780,0,0,0,0,0,3,19,"['meta.json', 'cfg', 'model', 'moves', 'cfg', 'model', 'moves', 'cfg', 'model', 'tag_map', 'tokenizer', 'key2row', 'lexemes.bin', 'lookups.bin', 'lookups_extra.bin', 'strings.json', 'vectors', 'training_data.json', 'train_spacy_model.py']",10,"['.bin', '.json', '.py', 'cfg', 'key2row', 'model', 'moves', 'tag_map', 'tokenizer', 'vectors']",1,"['DELETE']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"11","f7af05999a4e8159fb4c0cbbc3ca0fd52b9208ad","CommitCanvas","Remove Future work from README.md",FALSE,1,6,-5,0,NA,NA,NA,0,0,2,"['build.yml', 'README.md']",2,"['.md', '.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"12","8179f06ba4fe7a17b0cc49c18e77f9db9399b3e2","CommitCanvas","Update revision id",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"13","0a01dd610061a3775a76e87fe4e8680c7bb56463","CommitCanvas","Add tests to cover more checks",FALSE,5,0,5,53,NA,NA,NA,220,0,2,"['commit_message_checker.cpython-37.pyc', 'test_commit_canvas_check.py']",2,"['.py', '.pyc']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"14","cac3470bb30cadf9bbd30f64af8d983b803478c8","CommitCanvas","add documentation",FALSE,2,0,2,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"15","6df30221fe9181f36681ae87e7f481860d26559b","CommitCanvas","Add tests to cover more checks",FALSE,6,1,5,58,NA,NA,NA,228,0,1,"['test_commit_canvas_check.py']",1,"['.py']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"16","ce3bd71f745d4d90b1d5ae57c0543c6adb94ce8c","CommitCanvas","Add coverage",FALSE,32,3,29,0,NA,NA,NA,0,0,5,"['.coveragerc', 'Pipfile', 'README.md', 'poetry.lock', 'pyproject.toml']",5,"['', '.lock', '.md', '.toml', 'Pipfile']",2,"['ADD', 'MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"17","0b0276be3d3b969a80c80e298a8e2a2261532f47","CommitCanvas","Add codecov file to ignore certain folders",FALSE,2,12,-10,0,NA,NA,NA,0,0,3,"['.coveragerc', 'README.md', 'codecov.yml']",3,"['', '.md', '.yml']",3,"['ADD', 'DELETE', 'MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"18","3f01ddc97cfced8069f8527651284abaedd6fde6","CommitCanvas","Add issues templates",FALSE,78,0,78,0,NA,NA,NA,0,0,4,"['---bug-report.md', '---documentation.md', '---feature-request.md', 'PULL_REQUEST_TEMPLATE.md.md']",1,"['.md']",2,"['ADD', 'RENAME']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"19","866613f27404e307e6f3698a1360b9043c1bdcc2","CommitCanvas","Add issue_templates and pull_request template",FALSE,113,0,113,0,NA,NA,NA,0,0,5,"['bug-report.md', 'custom.md', 'documentation.md', 'feature-request.md', 'PULL_REQUEST_TEMPLATE.md']",1,"['.md']",1,"['ADD']","['completed']","[]","[]","['success']","pass"
"20","2a0e66631c6466dff2353a79905ff1ceadc49093","CommitCanvas","Fix a file name",FALSE,0,0,0,0,NA,NA,NA,0,0,1,"['other.md']",1,"['.md']",1,"['RENAME']","['completed']","[]","[]","['success']","pass"
"21","28140b1a6a5d5c5c181e6cbbd15fc328967cc5af","CommitCanvas","Remove title and ssignees section",FALSE,1,9,-8,0,NA,NA,NA,0,0,4,"['bug-report.md', 'documentation.md', 'feature-request.md', 'other.md']",1,"['.md']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"22","1e7b2a9980fecf9577f7446dc845298355af3a0a","CommitCanvas","Fix the urls",FALSE,2,2,0,0,NA,NA,NA,0,0,1,"['other.md']",1,"['.md']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"23","9dfa0ac69f3a5edbb93ae111c0c0128fbb22420b","CommitCanvas","Merge pull request #4 from CommittedTeam/issue_templates

issue and pull request templates",TRUE,0,0,0,0,NA,NA,NA,0,0,0,"[]",0,"[]",0,"[]","['completed']","[]","['success']","[]","pass"
"24","df275d5dddd7d3079484539f2349c41eea810471","CommitCanvas","Remove emojis from issue templates",FALSE,4,4,0,0,NA,NA,NA,0,0,4,"['bug-report.md', 'documentation.md', 'feature-request.md', 'other.md']",1,"['.md']",1,"['MODIFY']","['completed']","[]","['success']","[]","pass"
"25","52178b12fc74777c963a5e7ea83b0cbaf2fe1240","CommitCanvas","Update README",FALSE,1,3,-2,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"26","0434766af3b10b5fb9f0aadf334bdd5c74c39824","CommitCanvas","Remove issue tmeplates since they are already on the master branch",FALSE,0,98,-98,0,NA,NA,NA,0,0,4,"['---bug-report.md', '---documentation.md', '---feature-request.md', 'PULL_REQUEST_TEMPLATE.md.md']",1,"['.md']",1,"['DELETE']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['failure']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","fail"
"27","635c22950fd4a236f08e92419730e7cc85276f9a","CommitCanvas","Add codacy code quality badge",FALSE,5,2,3,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['failure']","[]","['cancelled', 'failure', 'failure', 'neutral', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"28","8f17d51292adfeb957cf68a6d1ce512ad22c6af4","CommitCanvas","fix minor errors in readme",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['failure']","[]","['cancelled', 'failure', 'failure', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"29","752074b5fe6e9f9f7f00801b88316da37c4dd7ce","CommitCanvas","Test code quality output",FALSE,0,1,-1,24,NA,NA,NA,162,0,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"30","c5e5d12952c83e138c4f8b9425e560ffaf98c715","CommitCanvas","Add pre-commit hooks",FALSE,2,20,-18,0,NA,NA,NA,0,0,2,"['SOURCES.txt', 'requires.txt']",1,"['.txt']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['cancelled', 'failure', 'failure', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"31","b00b911b469d4e81e48a130b4cc21be86d4c3422","CommitCanvas","Fix trailing whitespace in README.md",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"32","0f8c44477cea0352decac061eb33ae1b6a730ea1","CommitCanvas","Add release.yml and fix contributing.md",FALSE,19,10,9,0,NA,NA,NA,0,0,2,"['release.yml', 'CONTRIBUTING.md']",2,"['.md', '.yml']",2,"['ADD', 'MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","['success']","[]","pass"
"33","56064eb54e589d3dedfee87e1e418cb33eec266b","CommitCanvas","Change rev id to tag in pre-commit configuration",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"34","9c7c89de735c768dcda9733ec1292cd37ea238e7","CommitCanvas","Update README.md",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"35","5f662f3fac2447701976f6884dd8bb87db61d6d2","CommitCanvas","Change back to rev",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"36","f66f9222087773d1593e79958eb15b8f1ce493b1","CommitCanvas","Update README.md",FALSE,13,2,11,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"37","6393a59dd9fac111d827ec7887c6a8bbe9471fc4","CommitCanvas","Install commit-msg in .git/hooks",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"38","d4388811ca5d55566c63cd229c3cf2cbb97263dd","CommitCanvas","Add more badges in README.md",FALSE,7,3,4,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"39","56d7c4cebc11ef76cd1f08cf4deebc9846405d8e","CommitCanvas","Update key features in README.md",FALSE,16,12,4,0,NA,NA,NA,0,0,2,"['CONTRIBUTING.md', 'README.md']",1,"['.md']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"40","f59ece781eab877dd2ee8a8ed2ef9ace96b84eea","CommitCanvas","Add comparison to other tools in README.md",FALSE,11,6,5,0,NA,NA,NA,0,0,5,"['Pipfile', 'README.md', 'requires.txt', 'poetry.lock', 'pyproject.toml']",5,"['.lock', '.md', '.toml', '.txt', 'Pipfile']",2,"['DELETE', 'MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"41","6a5c116de7d5b78ac081db3a34448d112b6b91b1","CommitCanvas","Add note for clarifingcheck for imperative mood",FALSE,1,0,1,24,NA,NA,NA,162,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"42","e541de607777e4b86ec1f9e72779efb59d26ca8d","CommitCanvas","Update function that checks imperative mood",FALSE,18,17,1,154,NA,NA,NA,685,1,6,"['build.yml', '__init__.cpython-37.pyc', 'commit_message_checker.cpython-37.pyc', 'commit_message_checker.py', 'test_commit_canvas_check.py', 'test_commit_message_checker.py']",3,"['.py', '.pyc', '.yml']",2,"['DELETE', 'MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"43","5fca8f89f77d74d3eff24b707303812118f53616","CommitCanvas","Use tag instead of rev id in README.md",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"44","63d401f1e23a2ea31b717234382251c32a5bae1c","CommitCanvas","Install poetry and build the package in release.yml",FALSE,23,0,23,0,NA,NA,NA,0,0,1,"['release.yml']",1,"['.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","['success']","[]","pass"
"45","7c0e73051fbedec73154e92edf88d5383889726d","CommitCanvas","Update CommitCanvas tag in pre-commit configuration",FALSE,4,4,0,0,NA,NA,NA,0,0,3,"['.pre-commit-config.yaml', 'README.md', 'codecov.yml']",3,"['.md', '.yaml', '.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"46","01a8805c770e2b5ea586f72b1a69996b59eabc45","CommitCanvas","Merge pull request #3 from CommittedTeam/commit_message_check

Commit message check",TRUE,0,0,0,0,NA,NA,NA,0,0,0,"[]",0,"[]",0,"[]","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","['success']","['success']","[]","pass"
"47","9181c32a3c172136bc6b8ea2f9244c2dd6639987","CommitCanvas","Merge pull request #1 from CommittedTeam/Set-up-repository

Set up repository",TRUE,0,0,0,0,NA,NA,NA,0,0,0,"[]",0,"[]",0,"[]","['completed']","['success']","['success']","[]","pass"
"48","ce0be3d737d581b35cc439be1c1e11c834eae427","pix2code","Initial commit",FALSE,304,0,304,0,NA,NA,NA,0,0,3,"['.gitignore', 'LICENSE', 'README.md']",3,"['', '.md', 'LICENSE']",1,"['ADD']","[]","[]","[]","[]","N/A"
"49","bb183a33473ee28a58ae1e83d6ef8f58776b836b","pix2code","update readme",FALSE,13,1,12,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
