"","commit_sha","project_name","commit_msg","merge","line_added","line_removed","churns","lines_of_code","dmm_unit_size","dmm_unit_complexity","dmm_unit_interfacing","token_count","num_modified_methods","num_modified_files","file_names","num_file_formats","file_formats","num_change_type","change_types","completion_status","statuses","workflows","checks","combined"
"50","cc65185d9306f72febba395de583f57ee5a48b3b","pix2code","quick update",FALSE,3,1,2,0,NA,NA,NA,0,0,2,"['.gitignore', 'README.md']",2,"['', '.md']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"51","806868083d92547050cf905cf2fc533876b2aafb","pix2code","add citation",FALSE,11,0,11,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"52","99cfc0d573fdbbf586ae1d98c0c45cb2fec2b7a1","pix2code","update README: I've sampled the most common questions/requests I've received, thank you all for your interest in this project",FALSE,38,3,35,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"53","62ea09a41f9476522794647c820152f030f66beb","pix2code","add content to FAQ: I have genuinely been asked this question multiple times",FALSE,7,0,7,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"54","79e7d1aa766179daf8ac530f1a1eb1323514673c","pix2code","open-source datasets and Keras implementation: for educational purposes only",FALSE,1471,12,1459,908,0.483870967741935,0.723259762308998,0.424448217317487,7310,58,36,"['.gitignore', 'README.md', 'android-compiler.py', 'android-dsl-mapping.json', 'ios-dsl-mapping.json', 'web-dsl-mapping.json', 'Compiler.py', 'Node.py', 'Utils.py', '__init__.py', 'ios-compiler.py', 'web-compiler.py', 'pix2code_datasets.z01', 'pix2code_datasets.z02', 'pix2code_datasets.z03', 'pix2code_datasets.z04', 'pix2code_datasets.zip', '__init__.py', 'build_datasets.py', 'BeamSearch.py', 'Sampler.py', 'Utils.py', 'Vocabulary.py', '__init__.py', 'Dataset.py', 'Generator.py', '__init__.py', 'AModel.py', 'Config.py', '__init__.py', 'pix2code.py', 'convert_imgs_to_arrays.py', 'generate.py', 'pix2code', 'sample.py', 'train.py']",10,"['', '.json', '.md', '.py', '.z01', '.z02', '.z03', '.z04', '.zip', 'pix2code']",2,"['ADD', 'MODIFY']","[]","[]","[]","[]","N/A"
"55","e9b91551b10d84a1a0f68e3b9a85635216fa6a79","pix2code","release datasets segmented according to Github 50M max file size policy",FALSE,0,0,0,0,NA,NA,NA,0,0,10,"['pix2code_datasets.z01', 'pix2code_datasets.z02', 'pix2code_datasets.z03', 'pix2code_datasets.z04', 'pix2code_datasets.z05', 'pix2code_datasets.z06', 'pix2code_datasets.z07', 'pix2code_datasets.z08', 'pix2code_datasets.z09', 'pix2code_datasets.zip']",10,"['.z01', '.z02', '.z03', '.z04', '.z05', '.z06', '.z07', '.z08', '.z09', '.zip']",2,"['ADD', 'MODIFY']","[]","[]","[]","[]","N/A"
"56","0bc8e8a19321c7c84b36e48ba2748baa29cde42e","pix2code","Modernize Python 2 code to get ready for Python 3",FALSE,80,60,20,751,NA,NA,NA,6213,9,14,"['android-compiler.py', 'Node.py', 'ios-compiler.py', 'web-compiler.py', 'build_datasets.py', 'BeamSearch.py', 'Sampler.py', 'Dataset.py', 'Generator.py', 'pix2code.py', 'convert_imgs_to_arrays.py', 'generate.py', 'sample.py', 'train.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"57","b6af39501151df7a05759d763c708f6beced79a6","pix2code","Merge pull request #14 from cclauss/modernize-python2-code

Update print statements for compatibility with both Python 2 and 3",TRUE,0,0,0,0,NA,NA,NA,0,0,0,"[]",0,"[]",0,"[]","[]","[]","[]","[]","N/A"
"58","27413ae5069e6edaa14acca1ccbbef65fb531508","CommitCanvas","Add feature to check commit message quality",FALSE,499,7,492,54,0.613636363636364,1,1,302,8,10,"['.pre-commit-config.yaml', 'SOURCES.txt', 'requires.txt', '__main__.py', '__init__.cpython-37.pyc', '__main__.cpython-37.pyc', 'commit_message_checker.cpython-37.pyc', 'commit_message_checker.py', 'poetry.lock', 'pyproject.toml']",6,"['.lock', '.py', '.pyc', '.toml', '.txt', '.yaml']",2,"['ADD', 'MODIFY']","[]","[]","[]","[]","N/A"
"59","6f6a7ef782f5dda3e9f7f236583453a9f898522c","pix2code","Update build_datasets.py

for python3.5",FALSE,3,3,0,68,NA,NA,NA,621,0,1,"['build_datasets.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"60","51c61776bd33242cfabba42430b00981728967a7","pix2code","Update train.py

for python3.5",FALSE,2,2,0,47,NA,NA,NA,382,0,1,"['train.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"61","bcc0e38c2b2aa8fc3f03113508b89138df29bc95","pix2code","Update Vocabulary.py

for py3.5",FALSE,2,2,0,56,NA,NA,NA,427,2,1,"['Vocabulary.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"62","2a41d3cebf48e4e31e36c7d4e0b3087a07b76a8d","pix2code","Update convert_imgs_to_arrays.py

for py3.5",FALSE,2,2,0,28,NA,NA,NA,220,0,1,"['convert_imgs_to_arrays.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"63","26a78eea0a979cb30895c68199d28fa1f51ab1c0","pix2code","Update pix2code.py

for pip3 keras",FALSE,2,2,0,57,NA,NA,NA,691,2,1,"['pix2code.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"64","8a5dba34afb6246028dcc619bd125226f61914dc","pix2code","Update Utils.py

for python3",FALSE,3,3,0,38,NA,NA,NA,251,3,1,"['Utils.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"65","a8767765e4d766431a6ede5532e201dd9eb0c28c","pix2code","fix path",FALSE,4,4,0,74,NA,NA,NA,624,0,2,"['generate.py', 'sample.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"66","bbc32a4d76bee18fdadb750f76d56adf708c76a6","pix2code","fix typo in README",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"67","64bc3b331c600a932129ae9e307a243c98871b7b","pix2code","cross compatibility python 2 and 3",FALSE,17,3,14,137,1,1,1,1126,2,2,"['build_datasets.py', 'Vocabulary.py']",1,"['.py']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"68","e620230bfd92430d0a5038479a61eaa40ce3265f","pix2code","chore: gitignore generated files",FALSE,7,0,7,0,NA,NA,NA,0,0,1,"['.gitignore']",1,"['']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"69","dea78ca6229c05a94f20df11dcb9f7381ba4d400","CommitCanvas","Fix the diagnostic message",FALSE,2,1,1,43,1,1,1,243,1,2,"['commit_message_checker.cpython-37.pyc', 'commit_message_checker.py']",2,"['.py', '.pyc']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"70","4403f34bacfb4e107380ee852d12bde785b87d22","pix2code","chore(dev): add pip requirements for preparation and training",FALSE,26,0,26,0,NA,NA,NA,0,0,2,"['README.md', 'requirements.txt']",2,"['.md', '.txt']",2,"['ADD', 'MODIFY']","[]","[]","[]","[]","N/A"
"71","2045ed6383fb03c770c32b28082b83753ab72909","pix2code","chore: cleanup requirements",FALSE,1,10,-9,0,NA,NA,NA,0,0,1,"['requirements.txt']",1,"['.txt']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"72","94f651f00c686abee4fc633c7b6e4394c2cd3df5","pix2code","Merge pull request #16 from vicrep/master

Add pip requirements",TRUE,0,0,0,0,NA,NA,NA,0,0,0,"[]",0,"[]",0,"[]","[]","[]","[]","[]","N/A"
"73","f7f756c69301fd4f2c39f5e65644c909ba4cb87d","CommitCanvas","Add documentation to the code",FALSE,4,1,3,43,NA,NA,NA,243,2,2,"['commit_message_checker.cpython-37.pyc', 'commit_message_checker.py']",2,"['.py', '.pyc']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"74","f376c8da08851ea067f247a45080a8a3f609d3af","CommitCanvas","Add check for the capital letter",FALSE,20,1,19,53,0.5,1,1,299,3,2,"['commit_message_checker.cpython-37.pyc', 'commit_message_checker.py']",2,"['.py', '.pyc']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"75","69a0040e245ca998ce9093f7e76a65b550388df9","CommitCanvas","Remove extra split method",FALSE,1,2,-1,52,0,0,0,289,1,2,"['commit_message_checker.cpython-37.pyc', 'commit_message_checker.py']",2,"['.py', '.pyc']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"76","aa43187791bbf43b27d7d839b016a92450f14b94","CommitCanvas","Set up poetry and install dependencies",FALSE,253,0,253,4,1,1,1,16,1,9,"['PKG-INFO', 'SOURCES.txt', 'dependency_links.txt', 'top_level.txt', '__init__.py', 'poetry.lock', 'pyproject.toml', '__init__.py', 'test_commitcanvas.py']",5,"['.lock', '.py', '.toml', '.txt', 'PKG-INFO']",1,"['ADD']","['completed']","[]","[]","['success']","pass"
"77","90644f3c1e5fb132773d0a3ee927d2818c5928bd","CommitCanvas","Fix typo",FALSE,1,1,0,52,NA,NA,NA,289,0,2,"['commit_message_checker.cpython-37.pyc', 'commit_message_checker.py']",2,"['.py', '.pyc']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"78","6badacf1e60d7ae38cb22fd856e0e05e0fc6cea9","CommitCanvas","Fix bug with precommit that was giving two pylint scores",FALSE,3,1,2,52,NA,NA,NA,289,0,2,"['.pre-commit-config.yaml', 'commit_message_checker.py']",2,"['.py', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"79","4bd345b4e86a816155517615cc11e949258aa467","CommitCanvas","Fix typo",FALSE,1,1,0,52,NA,NA,NA,289,0,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"80","37f8c19f500ad9886abb95c47926696a49a5b658","CommitCanvas","Add pre-commit-hooks file",FALSE,8,0,8,0,NA,NA,NA,0,0,1,"['.pre-commit-hooks.yaml']",1,"['.yaml']",1,"['ADD']","['completed']","[]","[]","['success']","pass"
"81","a035d9a37c5abd6d2b274916d969f29b63938bd2","CommitCanvas","Configure commit-msg",FALSE,1,0,1,0,NA,NA,NA,0,0,1,"['.pre-commit-hooks.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"82","7765868fef47a755a5a0e2efbf55b9653fa265b9","CommitCanvas","Change pre-commit-hook configuration",FALSE,5,9,-4,0,NA,NA,NA,0,0,1,"['.pre-commit-hooks.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"83","d500f133175962756bd01c2cd91460da58a14022","CommitCanvas","Fix import error",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-hooks.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"84","fc7888d1cbed23bb41e3e1102ca78f415c69a0f3","CommitCanvas","Fix entry in pre-commit-hooks",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-hooks.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"85","6d819296473c24f4aa21e38672dd1d309cf1747c","CommitCanvas","Modify the output",FALSE,30,22,8,57,0,0,1,351,2,2,"['.pre-commit-hooks.yaml', 'commit_message_checker.py']",2,"['.py', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"86","4a530be1be81431719db61a79ef182a4f393dac1","CommitCanvas","Add script file and fix executable command",FALSE,37,3,34,0,NA,NA,NA,0,0,2,"['.pre-commit-hooks.yaml', 'commitcanvas.sh']",2,"['.sh', '.yaml']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"87","efdd1d750a6d90100e6f04a99f1d85c5cf0ab723","CommitCanvas","Set up entry point with poetry",FALSE,20,0,20,4,1,1,1,17,1,8,"['SOURCES.txt', 'entry_points.txt', '__main__.py', '__init__.cpython-37.pyc', '__main__.cpython-37.pyc', 'pyproject.toml', '__init__.cpython-37.pyc', 'test_commitcanvas.cpython-37-pytest-5.4.3.pyc']",4,"['.py', '.pyc', '.toml', '.txt']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"88","3fc6892e7bb894da15958d85722b7e69a267fd32","CommitCanvas","Fix import statement",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['commitcanvas.sh']",1,"['.sh']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"89","6c92cbd4ef70190318c277ee28d4920cebe2d036","CommitCanvas","Add commitcanvas as a hook",FALSE,6,0,6,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"90","29a38a13c8017f0468777c864f2bf0c572e0526c","CommitCanvas","Add commitcanvas as a hook",FALSE,1,0,1,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
"91","abbc2579edfed3d2d6ddf8f0ef232b185bc48c27","CommitCanvas","Fix typo in the comment",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"92","8d343f9ad488092f0d951890ed9a2c1f933bab5c","CommitCanvas","Add dependencies in the hooks config file",FALSE,1,0,1,0,NA,NA,NA,0,0,1,"['.pre-commit-hooks.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"93","3fafd3ff2d6bd056d3c7c0b57aaf3be798177218","CommitCanvas","Fix unexpected key error",FALSE,0,1,-1,0,NA,NA,NA,0,0,1,"['.pre-commit-hooks.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"94","027e5b4c07da121653d90e2fa31b0003e0c09b69","CommitCanvas","Generate the reuirements.txt so that pre-commit can install dependencies",FALSE,256,35,221,0,NA,NA,NA,0,0,6,"['requires.txt', '__main__.cpython-37.pyc', 'commit_message_checker.cpython-37.pyc', 'poetry.lock', 'pyproject.toml', 'requirements.txt']",4,"['.lock', '.pyc', '.toml', '.txt']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"95","5e58414cabc8587f40d7cb9aaa39887b45530342","CommitCanvas","Delete the requirements.txt file",FALSE,0,204,-204,0,NA,NA,NA,0,0,1,"['requirements.txt']",1,"['.txt']",1,"['DELETE']","['completed']","[]","[]","['success']","pass"
"96","ecdb65f7019fec3a9dad0e241db751477577b92a","CommitCanvas","Generate setup file for pre-commit",FALSE,41,0,41,29,NA,NA,NA,109,0,2,"['pyproject.toml', 'setup.py']",2,"['.py', '.toml']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"97","3273ea270483429166fef0387f55706fd280974e","CommitCanvas","Remove setup file",FALSE,0,36,-36,0,NA,NA,NA,0,0,1,"['setup.py']",1,"['.py']",1,"['DELETE']","['completed']","[]","[]","['success']","pass"
"98","525b48c70f2e12b0a17cb88de600d72fce3f5532","CommitCanvas","Set up pre-commit",FALSE,43,3,40,12,NA,NA,NA,39,2,5,"['.pre-commit-config.yaml', '__init__.py', '__main__.py', '__init__.py', 'test_commitcanvas.py']",2,"['.py', '.yaml']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"99","6561f02c8ab31db238222ea7b7bf013af7e9b609","CommitCanvas","Resolve the issue that caused pre-commit to display the output twice",FALSE,8,0,8,0,NA,NA,NA,0,0,2,"['.pre-commit-config.yaml', 'README.md']",2,"['.md', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"100","fe381419080122b0e7dbfd7bd90a371a8e8ef22a","CommitCanvas","Add requirements.txt for pre-commit",FALSE,5,0,5,0,NA,NA,NA,0,0,1,"['requirements.txt']",1,"['.txt']",1,"['ADD']","['completed']","[]","[]","['success']","pass"
"101","9faefcaa971df04b0b8622480098aee440339e8f","CommitCanvas","Change the filename",FALSE,0,0,0,0,NA,NA,NA,0,0,1,"['requirements-dev.txt']",1,"['.txt']",1,"['RENAME']","['completed']","[]","[]","['success']","pass"
"102","4e6eadd8ba2d6e2e33ff22db477ca14df386dffa","CommitCanvas","Remove requiremnts.txt, pre commit should work with pyproject.toml",FALSE,0,5,-5,0,NA,NA,NA,0,0,1,"['requirements-dev.txt']",1,"['.txt']",1,"['DELETE']","['completed']","[]","[]","['success']","pass"
"103","3df606c96a094dcc9024dfd2f99ecda7bec0cc4d","CommitCanvas","Build the package",FALSE,0,0,0,0,NA,NA,NA,0,0,2,"['CommitCanvas-0.1.0-py3-none-any.whl', 'CommitCanvas-0.1.0.tar.gz']",2,"['.gz', '.whl']",1,"['ADD']","['completed']","[]","[]","['success']","pass"
"104","6e6d7d69d8a08f77a741badaa0e1e36151ce0ceb","CommitCanvas","Remove dist folder",FALSE,0,0,0,0,NA,NA,NA,0,0,2,"['CommitCanvas-0.1.0-py3-none-any.whl', 'CommitCanvas-0.1.0.tar.gz']",2,"['.gz', '.whl']",1,"['DELETE']","['completed']","[]","[]","['success']","pass"
"105","f90c436d033da8a723be786cf75c269f1311205b","CommitCanvas","Train the small spacy language model with commit messages",FALSE,3120,8,3112,89,1,1,1,521,4,19,"['commit_message_checker.py', 'meta.json', 'cfg', 'model', 'moves', 'cfg', 'model', 'moves', 'cfg', 'model', 'tag_map', 'tokenizer', 'key2row', 'lookups.bin', 'lookups_extra.bin', 'strings.json', 'vectors', 'training_data.json', 'train_spacy_model.py']",10,"['.bin', '.json', '.py', 'cfg', 'key2row', 'model', 'moves', 'tag_map', 'tokenizer', 'vectors']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"106","b9d51b64e381a4de3c9a3780288deccdc557ada3","CommitCanvas","Fix the path to the model",FALSE,1,1,0,54,NA,NA,NA,301,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"107","47212f987826f0cf8665ce318aa2b51022cc0d3a","CommitCanvas","Update the model with new type of data",FALSE,5,1342,-1337,54,NA,NA,NA,301,1,6,"['__init__.cpython-37.pyc', '__main__.cpython-37.pyc', 'commit_message_checker.cpython-37.pyc', 'commit_message_checker.py', 'model', 'strings.json']",4,"['.json', '.py', '.pyc', 'model']",2,"['DELETE', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"108","6bb713d50ee692cd298c327c09a074e3367ff351","CommitCanvas","Fix path to the model",FALSE,5,1,4,56,1,1,1,315,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"109","0560fff0bf936d0c8bae35db684a62b7a3cd156f","CommitCanvas","Add linter check to actions",FALSE,3,0,3,0,NA,NA,NA,0,0,1,"['actions.yml']",1,"['.yml']",1,"['MODIFY']","['completed']","[]","[]","['failure']","fail"
"110","40e0ddb1f1aa19c6e0f684c8a9e0190499faad7f","CommitCanvas","Update revision id for commitcanvas",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"111","f071c9524a7e68b54c8b6ae4965c1d004b62006d","CommitCanvas","Move en-core-web-sm to dev-dependencies",FALSE,47,30,17,0,NA,NA,NA,0,0,4,"['SOURCES.txt', 'requires.txt', 'poetry.lock', 'pyproject.toml']",3,"['.lock', '.toml', '.txt']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
