"","commit_sha","project_name","commit_msg","merge","line_added","line_removed","churns","lines_of_code","dmm_unit_size","dmm_unit_complexity","dmm_unit_interfacing","token_count","num_modified_methods","num_modified_files","file_names","num_file_formats","file_formats","num_change_type","change_types","completion_status","statuses","workflows","checks","combined"
"112","bf36c93ac75bd9306571afa807228f6aedc3f820","CommitCanvas","Modify output of commitcanvas",FALSE,59,41,18,36,1,0.833333333333333,0,216,2,3,"['.pre-commit-config.yaml', 'commitcanvas.sh', 'commit_message_checker.py']",3,"['.py', '.sh', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"113","cc2bc55cff5d8fe3b100b08e9e2f305e645cd74a","CommitCanvas","Modify output of commitcanvas",FALSE,73,15,58,0,NA,NA,NA,0,0,2,"['.pre-commit-config.yaml', 'commitcanvas.sh']",2,"['.sh', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"114","d557139fc983af52e0f8d4a1398eb971b77db3fa","CommitCanvas","Update revision id forcommitcanvas",FALSE,5,112,-107,33,0,0.846153846153846,0,192,2,4,"['.pre-commit-config.yaml', 'commitcanvas.sh', '__main__.py', 'commit_message_checker.py']",3,"['.py', '.sh', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"115","d6c5bd638a723526f1dd034a56ac181f4217bb23","CommitCanvas","Update the entry point for commitcanvas",FALSE,17,17,0,52,0,0,0,300,1,8,"['.pre-commit-config.yaml', '.pre-commit-hooks.yaml', 'README.md', 'commitcanvas.py', '__init__.cpython-37.pyc', 'commit_message_checker.cpython-37.pyc', 'commit_message_checker.py', 'lexemes.bin']",5,"['.bin', '.md', '.py', '.pyc', '.yaml']",3,"['ADD', 'MODIFY', 'RENAME']","['completed']","[]","[]","['failure']","fail"
"116","76ccf5d192db15dc739f77d594842ad2862db6cb","CommitCanvas","Comment out the entry points in pyproject.toml",FALSE,5,5,0,0,NA,NA,NA,0,0,1,"['pyproject.toml']",1,"['.toml']",1,"['MODIFY']","['completed']","[]","[]","['failure']","fail"
"117","2789676c6b003793debd4b32334560bd9548a910","CommitCanvas","Fix commitcanvas file name",FALSE,1,1,0,0,NA,NA,NA,0,0,2,"['.pre-commit-hooks.yaml', 'commitcanvas_check.py']",2,"['.py', '.yaml']",2,"['MODIFY', 'RENAME']","['completed']","[]","[]","['success']","pass"
"118","88f6449e6761eb6bf4842037ea1feeb383468176","CommitCanvas","Build the commitcanvas package and change the entry point for pre-commit",FALSE,33,16,17,5,0,0,0,19,2,7,"['.pre-commit-config.yaml', '.pre-commit-hooks.yaml', 'SOURCES.txt', '__main__.py', 'CommitCanvas-0.1.0-py3-none-any.whl', 'CommitCanvas-0.1.0.tar.gz', 'pyproject.toml']",6,"['.gz', '.py', '.toml', '.txt', '.whl', '.yaml']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"119","485e9d5130cb494b027fabc73058ba3106e779a6","CommitCanvas","Add checks to commitcanvas",FALSE,63,59,4,36,0,0,1,190,2,3,"['__main__.py', 'commitcanvas_check.py', 'commitcanvas_check.py']",1,"['.py']",3,"['ADD', 'DELETE', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"120","1cfb8621ad36d3defcc9c34e866205666219c60e","CommitCanvas","Rearange the order of linters and add pre-commit to poetry",FALSE,180,22,158,0,NA,NA,NA,0,0,5,"['.pre-commit-config.yaml', 'SOURCES.txt', 'requires.txt', 'poetry.lock', 'pyproject.toml']",4,"['.lock', '.toml', '.txt', '.yaml']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"121","28ddd73839f7b2cad725d5ab9992674d9f53a528","CommitCanvas","Change path to the updated spacy language model",FALSE,1,1,0,23,NA,NA,NA,140,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"122","1c0778c01a098894255c442876077bb4f29570c7","CommitCanvas","Break down large script into functions",FALSE,18,26,-8,42,1,1,1,231,3,2,"['__main__.py', 'commitcanvas_check.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"123","5b95837e1b2bb38b97287480a2d1e38d9df4168e","CommitCanvas","Take command line argmnets from main file",FALSE,23,29,-6,62,0.25,0.25,0,360,6,3,"['__main__.py', 'commit_message_checker.py', 'commitcanvas_check.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"124","956f1a7b1a90886570cccd336735427c1ff2beab","CommitCanvas","Change path to the updated spacy language model",FALSE,1,1,0,23,NA,NA,NA,140,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"125","f3626ecc31a52a40862aafe0c00dc7a3099bbca4","CommitCanvas","Update path to the model",FALSE,1,1,0,23,NA,NA,NA,140,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"126","5eff6599fa6b5734ad8e7b766f0d60a34d3b324a","CommitCanvas","Change from load to from-disk method",FALSE,7,4,3,25,1,1,1,155,1,2,"['commit_message_checker.py', 'pyproject.toml']",2,"['.py', '.toml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"127","ad7d548d459e918e172dfd731b58d7d58f85e8c5","CommitCanvas","Update math to the language model",FALSE,4,4,0,25,NA,NA,NA,155,1,2,"['commit_message_checker.py', 'pyproject.toml']",2,"['.py', '.toml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"128","2961e89d906c0b5fc93118db217b14c0c5e3b7c9","CommitCanvas","Update Spacy version to match en_core_web_sm",FALSE,41,41,0,0,NA,NA,NA,0,0,7,"['SOURCES.txt', 'entry_points.txt', 'requires.txt', 'CommitCanvas-0.1.0-py3-none-any.whl', 'CommitCanvas-0.1.0.tar.gz', 'poetry.lock', 'pyproject.toml']",5,"['.gz', '.lock', '.toml', '.txt', '.whl']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"129","5c56e8bb57a10f0f0130eb1653c59167b0f619ba","CommitCanvas","Update the path",FALSE,1,1,0,25,NA,NA,NA,155,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"130","bb877f6cda92c0eebe1474eba659efa47ec50d63","CommitCanvas","Update the spacy language model and the path",FALSE,30,16,14,62,NA,NA,NA,410,3,6,"['commit_message_checker.py', 'model', 'model', 'lexemes.bin', 'strings.json', 'train_spacy_model.py']",4,"['.bin', '.json', '.py', 'model']",2,"['DELETE', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"131","d00a97899be1f59bed69f6f696154a0efd02e4bf","CommitCanvas","Save pyproject",FALSE,0,1,-1,0,NA,NA,NA,0,0,1,"['pyproject.toml']",1,"['.toml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"132","fe0ecc2ac23d298677f7149f51dffc3a3bb1755a","CommitCanvas","Load the updtaed spacy model",FALSE,2,3,-1,24,0,0,0,147,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"133","a3ea029db16657e672b0547bc4de296ce770d351","CommitCanvas","Use pathlib to acess the updated language model",FALSE,5,1,4,26,1,1,1,161,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"134","3702f1eb02361a7f89f1655a2a35c8a3a0aff8f5","CommitCanvas","Add pathlib to pyproject",FALSE,18,5,13,35,NA,NA,NA,234,0,7,"['model', 'model', 'lexemes.bin', 'strings.json', 'train_spacy_model.py', 'poetry.lock', 'pyproject.toml']",6,"['.bin', '.json', '.lock', '.py', '.toml', 'model']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"135","6addbb71801595edbd70461378275548aac18cb5","CommitCanvas","Remove print statement for debugging",FALSE,0,7,-7,25,NA,NA,NA,154,0,2,"['commit_message_checker.py', 'pyproject.toml']",2,"['.py', '.toml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"136","340ff64367781ba12b50a66ff60d8efc4860bfd7","CommitCanvas","Update revision id for commitcanvas",FALSE,1,16,-15,35,NA,NA,NA,234,0,2,"['.pre-commit-config.yaml', 'train_spacy_model.py']",2,"['.py', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"137","cdbdeb734dea7160a9074c706aece197e9f873af","CommitCanvas","Build the package",FALSE,0,9,-9,0,NA,NA,NA,0,0,3,"['.pre-commit-config.yaml', 'CommitCanvas-0.1.0-py3-none-any.whl', 'CommitCanvas-0.1.0.tar.gz']",3,"['.gz', '.whl', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"138","81618c3d81cf8b6725c0d7aaf4f6ec6e02e7181f","CommitCanvas","Fix check for imperative mood",FALSE,14,12,2,60,1,1,1,406,2,4,"['commit_message_checker.cpython-37.pyc', 'commit_message_checker.py', 'training_data.json', 'train_spacy_model.py']",3,"['.json', '.py', '.pyc']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"139","8541d342173686176a7b4217ca249f0897c9d5fb","CommitCanvas","Fix typo",FALSE,0,1,-1,24,0,0,0,156,1,1,"['commit_message_checker.py']",1,"['.py']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"140","0e134ab74ec2393d8162f723ecc78c132ce2202a","CommitCanvas","Update revision id",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"141","690c5ef807758a01847b018604d306e055cca2b2","CommitCanvas","Update README.md and add contributing files",FALSE,275,25,250,25,1,1,1,176,1,6,"['CODE_OF_CONDUCT.md', 'CONTRIBUTING.md', 'LICENSE', 'README.md', 'commit_message_checker.py', 'pull_request_template.md']",3,"['.md', '.py', 'LICENSE']",2,"['ADD', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"142","35232768e05f7004bb9b3591c9c946a94f9e322c","CommitCanvas","Add README badge",FALSE,4,2,2,0,NA,NA,NA,0,0,2,"['actions.yml', 'README.md']",2,"['.md', '.yml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"143","0c234a5ddefe97c9c699e9439ea12d78ebb854b3","CommitCanvas","Remove extra print statement",FALSE,1,2,-1,24,0,0,0,160,1,2,"['.pre-commit-config.yaml', 'commit_message_checker.py']",2,"['.py', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"144","10917a13622cb6ba0b5cb485ccdfc3c365aca0b9","CommitCanvas","Create test suite and update spacy model version",FALSE,238,12,226,107,1,1,1,468,7,9,"['.gitignore', '.pre-commit-config.yaml', 'requires.txt', 'commit_message_checker.cpython-37.pyc', 'commit_message_checker.py', 'pyproject.toml', 'test_commit_canvas_check.py', 'test_commit_message_checker.py', 'test_commitcanvas.py']",6,"['', '.py', '.pyc', '.toml', '.txt', '.yaml']",3,"['ADD', 'DELETE', 'MODIFY']","['completed']","[]","[]","['success']","pass"
"145","7984622121b8e568d6f41f59930a126fc0de32d7","CommitCanvas","Fix minor error",FALSE,1,7,-6,24,NA,NA,NA,160,0,2,"['.pre-commit-config.yaml', 'commit_message_checker.py']",2,"['.py', '.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"146","f4888af84b0833a802fd5eca5e63803ff0f48359","CommitCanvas","Update revision id",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['.pre-commit-config.yaml']",1,"['.yaml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"147","351d7f3e3e578e7de366cb003bba8c62dd14a677","CommitCanvas","Add tests for commitcanvas_check.py",FALSE,102,20,82,52,1,1,1,258,2,5,"['commit_message_checker.cpython-37.pyc', 'commitcanvas_check.py', 'poetry.lock', 'pyproject.toml', 'test_commit_canvas_check.py']",4,"['.lock', '.py', '.pyc', '.toml']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"148","3875e3852586b663ccf586b765178d2321497a69","CommitCanvas","Remove extra dependencies",FALSE,3,32,-29,0,NA,NA,NA,0,0,3,"['requires.txt', 'poetry.lock', 'pyproject.toml']",3,"['.lock', '.toml', '.txt']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"149","23fbe863ce38fc0bfef1d24fdd59b43fbb2ea261","CommitCanvas","Add contributors to README.md",FALSE,9,5,4,0,NA,NA,NA,0,0,1,"['README.md']",1,"['.md']",1,"['MODIFY']","['completed']","[]","[]","['success']","pass"
"150","ce2f72e5c7e74ef60aabaaf33a1e34c67bcbc8e1","CommitCanvas","Add python versions and operating systems to build.yml",FALSE,5,3,2,0,NA,NA,NA,0,0,2,"['build.yml', 'README.md']",2,"['.md', '.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['cancelled', 'failure', 'failure', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"151","58d80d672419915b1589f08c168c40b8d2d23744","CommitCanvas","Add python versions",FALSE,2,2,0,0,NA,NA,NA,0,0,2,"['PKG-INFO', 'pyproject.toml']",2,"['.toml', 'PKG-INFO']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['failure', 'failure', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"152","d2a9dc01122829ff8c29bb82897304f7eb78e8b3","CommitCanvas","Fix python version",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['pyproject.toml']",1,"['.toml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['failure', 'failure', 'failure', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"153","89e2e127ce39e079219bf3df2e23a25f81b483e6","CommitCanvas","Update README",FALSE,33,1,32,0,NA,NA,NA,0,0,6,"['build.yml', 'README.md', '__init__.cpython-37.pyc', '__main__.cpython-37.pyc', '__init__.cpython-37.pyc', 'test_commitcanvas.cpython-37-pytest-5.4.3.pyc']",3,"['.md', '.pyc', '.yml']",3,"['DELETE', 'MODIFY', 'RENAME']","['completed']","[]","[]","['success']","pass"
"154","5cace2eac6c114586335fadde270b76d87ee47fb","CommitCanvas","Fix python version in build.yml",FALSE,1,1,0,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","['completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success']","pass"
"155","e520f9bd265537aeaf18c19be8c42c7c54bd1063","CommitCanvas","Add more python versions for testing",FALSE,2,3,-1,0,NA,NA,NA,0,0,3,"['build.yml', '.pre-commit-config.yaml', 'pyproject.toml']",3,"['.toml', '.yaml', '.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['failure', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"156","d5ef110da2e942750c2e93d0e1253fdaab67180a","CommitCanvas","Remove python 3.6

Pre-commit requires python 3.6.1",FALSE,5,3,2,0,NA,NA,NA,0,0,2,"['build.yml', 'pyproject.toml']",2,"['.toml', '.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"157","7cb0df7359521d5a9e9c860f6ca5def260ed2141","CommitCanvas","Add code coverage report",FALSE,10,0,10,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['cancelled', 'failure', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled']","fail"
"158","cd096e722146039b3787697e64c25afce313d65d","CommitCanvas","Add code coverage with poetry",FALSE,114,67,47,0,NA,NA,NA,0,0,5,"['build.yml', 'README.md', 'PKG-INFO', 'poetry.lock', 'pyproject.toml']",5,"['.lock', '.md', '.toml', '.yml', 'PKG-INFO']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"159","aba5485c8dca42468e77d91d8163a9c672c02283","CommitCanvas","Upload coverage reports using bash uploader",FALSE,2,3,-1,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'cancelled', 'success', 'failure', 'cancelled', 'cancelled']","fail"
"160","9215341b7c10db8e03a9f6667a26cfc321f3cc6b","CommitCanvas","Add readme badge for codecov",FALSE,4,3,1,0,NA,NA,NA,0,0,2,"['build.yml', 'README.md']",2,"['.md', '.yml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'cancelled', 'failure']","fail"
"161","0dea8d35977ce9a7fc5ec711bb55381a2aae2dd0","CommitCanvas","Remove the uploader to codecov",FALSE,1,4,-3,0,NA,NA,NA,0,0,2,"['build.yml', 'PKG-INFO']",2,"['.yml', 'PKG-INFO']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"162","967f2062294ea8124c9d1ab7d091ea2c327dcb2a","CommitCanvas","Add more tests",FALSE,32,5,27,72,1,1,1,374,4,5,"['commit_message_checker.cpython-37.pyc', 'commit_message_checker.py', 'poetry.lock', 'pyproject.toml', 'test_commit_canvas_check.py']",4,"['.lock', '.py', '.pyc', '.toml']",1,"['MODIFY']","['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed']","[]","[]","['success', 'success', 'success', 'success', 'success', 'success', 'success', 'success', 'success']","pass"
"163","d350587644190bff78786dbae05d1071112aaa2a","CommitCanvas","Add bash uploader",FALSE,6,2,4,0,NA,NA,NA,0,0,1,"['build.yml']",1,"['.yml']",1,"['MODIFY']","[]","[]","[]","[]","N/A"
